                       _ 
     StatsGen 0.0.3   | |
      _ __   __ _  ___| | _
     | '_ \ / _` |/ __| |/ /
     | |_) | (_| | (__|   < 
     | .__/ \__,_|\___|_|\_\
     | |                    
     |_| iphelix@thesprawl.org


[*] Analyzing passwords in [phase-1/test.txt]
[+] Analyzing 100% (9999/9999) of passwords
    NOTE: Statistics below is relative to the number of analyzed passwords, not total number of passwords

[*] Length:
[+]                        64: 99% (9936)

[*] Character-set:
[+]             loweralphanum: 99% (9998)

[*] Password complexity:
[+]                     digit: min(1) max(55)
[+]                     lower: min(0) max(41)
[+]                     upper: min(0) max(0)
[+]                   special: min(0) max(0)

[*] Simple Masks:
[+]                 othermask: 99% (9994)

[*] Advanced Masks:
[+]                        ?d: 00% (1)
[+]                      ?l?d: 00% (1)
[+]                    ?d?l?d: 00% (1)
[+]                  ?l?d?l?d: 00% (1)
[+]                ?d?l?d?l?d: 00% (1)
[+]              ?l?l?l?d?d?l: 00% (1)
[+]            ?l?l?d?d?l?d?d: 00% (1)
[+]          ?l?l?d?d?d?d?l?d: 00% (1)
[+]        ?d?d?d?l?l?d?d?d?d: 00% (1)
[+]      ?d?d?d?l?l?l?d?d?l?l: 00% (1)
[+]    ?d?l?l?d?d?d?d?l?l?d?d: 00% (1)
[+]  ?d?d?d?d?l?d?d?l?d?d?l?l: 00% (1)
[+] ?d?d?d?d?d?d?d?l?d?l?d?l?d: 00% (1)
[+] ?l?l?d?l?d?d?l?d?d?l?l?l?l?l: 00% (1)
[+] ?d?l?l?l?d?l?d?d?d?l?d?d?d?l?d: 00% (1)
[+] ?d?d?d?d?d?d?l?d?d?d?d?l?l?d?d?d: 00% (1)
[+] ?d?l?l?d?l?l?d?l?d?l?l?l?d?l?d?l?l: 00% (1)
[+] ?d?l?d?d?d?l?l?l?l?d?l?l?d?l?d?d?l?d: 00% (1)
[+] ?d?d?d?d?l?l?l?l?l?d?d?l?d?d?d?d?d?l?d: 00% (1)
[+] ?d?d?d?d?d?d?l?d?d?d?d?d?d?l?d?d?d?l?l?d: 00% (1)
[+] ?d?l?l?l?l?d?d?l?d?l?d?d?d?d?l?d?l?d?d?l?d: 00% (1)
[+] ?d?l?d?l?d?d?d?l?d?l?l?d?d?d?d?d?d?l?l?d?d?d: 00% (1)
[+] ?l?d?l?d?d?d?d?l?d?d?d?l?d?d?d?d?l?d?d?l?l?l?l: 00% (1)
[+] ?d?d?l?d?l?d?l?l?d?l?d?d?l?d?l?l?d?l?d?l?d?l?d?d: 00% (1)
[+] ?l?l?d?d?d?l?d?d?d?l?l?l?d?d?d?d?d?l?l?d?l?d?l?d?d: 00% (1)
[+] ?d?d?d?l?l?l?d?d?d?d?d?d?l?l?l?l?d?d?l?l?d?d?d?d?d?l: 00% (1)
[+] ?d?l?l?d?l?d?d?d?d?d?l?l?d?d?d?l?d?d?d?l?d?d?d?l?d?l?l: 00% (1)
[+] ?d?d?l?d?d?d?d?d?d?d?d?l?d?d?d?d?d?d?d?d?l?d?d?d?d?d?d?d: 00% (1)
[+] ?l?d?d?l?l?l?l?d?d?d?l?d?l?d?d?d?d?l?l?d?d?l?d?d?d?l?l?d?d: 00% (1)
